TATN,10,20151201,175000,321.7000000,322.0000000,320.9000000,321.1000000,27600
TATN,10,20151201,180000,321.1000000,321.4500000,319.1000000,319.1000000,81570
TATN,10,20151201,181000,319.1000000,319.5500000,318.5500000,318.9000000,34570
TATN,10,20151201,182000,318.8500000,319.4000000,318.1000000,318.4500000,35990
TATN,10,20151201,183000,318.4500000,319.5000000,318.0500000,318.8000000,27160
TATN,10,20151201,184000,319.2000000,323.2500000,319.1000000,320.1500000,314500
TATN,10,20151201,185000,323.0000000,323.0000000,323.0000000,323.0000000,96630
TATN,10,20151202,101000,324.0500000,324.0500000,321.7500000,321.8000000,13840
TATN,10,20151202,102000,322.0000000,323.5500000,321.7500000,322.7500000,24000
TATN,10,20151202,103000,322.7500000,323.7500000,322.4000000,323.1500000,7420
TATN,10,20151202,104000,323.1500000,324.0000000,322.9000000,323.1000000,19130
TATN,10,20151202,105000,323.3500000,324.4500000,323.0500000,324.4500000,23370
TATN,10,20151202,110000,324.5000000,324.7500000,323.9000000,323.9000000,30410
TATN,10,20151202,111000,324.1000000,325.0000000,323.8500000,324.6500000,64380
TATN,10,20151202,112000,324.5500000,324.8000000,322.9000000,323.4500000,48900
TATN,10,20151202,113000,323.4500000,323.5000000,322.0000000,322.2500000,68260
TATN,10,20151202,114000,322.4500000,322.5500000,321.7500000,322.1000000,22970
TATN,10,20151202,115000,321.9000000,322.1000000,321.1000000,321.1500000,9940
TATN,10,20151202,120000,321.1500000,321.2500000,321.0000000,321.0000000,47660
TATN,10,20151202,121000,321.0000000,322.4000000,321.0000000,322.3000000,22620
TATN,10,20151202,122000,322.3500000,322.5000000,321.0500000,321.5500000,7200
TATN,10,20151202,123000,321.3000000,321.6500000,320.8500000,321.3000000,15640
TATN,10,20151202,124000,321.0000000,321.5500000,320.0000000,321.5500000,69200
TATN,10,20151202,125000,321.2500000,321.5000000,321.0000000,321.2000000,9560
TATN,10,20151202,130000,321.2000000,321.4500000,320.5500000,321.0000000,19150
TATN,10,20151202,131000,321.2000000,321.5500000,320.5500000,321.3000000,38830
TATN,10,20151202,132000,321.5500000,321.6000000,321.0000000,321.4000000,6570
TATN,10,20151202,133000,321.1000000,321.1000000,320.3500000,320.4000000,8100
TATN,10,20151202,134000,320.4000000,320.7000000,320.3500000,320.4500000,1750
TATN,10,20151202,135000,320.7000000,321.1500000,320.4500000,320.9500000,2960
TATN,10,20151202,140000,321.1000000,321.1500000,320.7000000,320.7000000,1400
TATN,10,20151202,141000,320.6500000,320.8500000,319.6000000,319.6500000,17990
TATN,10,20151202,142000,319.6500000,319.8500000,319.2500000,319.6000000,10550
TATN,10,20151202,143000,319.6000000,320.0500000,319.3500000,319.7000000,14440
TATN,10,20151202,144000,319.7000000,320.2000000,319.5000000,320.0000000,31040
TATN,10,20151202,145000,319.8000000,320.3000000,319.5000000,320.0500000,39510
TATN,10,20151202,150000,320.0500000,320.0500000,319.4000000,319.6500000,15810
TATN,10,20151202,151000,319.7000000,319.8500000,319.0500000,319.5000000,13790
TATN,10,20151202,152000,319.5000000,319.6500000,318.6000000,318.6000000,20000
TATN,10,20151202,153000,318.6500000,319.0500000,318.3500000,318.6000000,47330
TATN,10,20151202,154000,318.6000000,318.8000000,318.5000000,318.6000000,54380
TATN,10,20151202,155000,318.9500000,319.0500000,318.6500000,318.8000000,1980
TATN,10,20151202,160000,318.8000000,319.5500000,318.6500000,319.3000000,6790
TATN,10,20151202,161000,319.3000000,319.5500000,319.0000000,319.3500000,19340
TATN,10,20151202,162000,319.3000000,319.3000000,318.5000000,318.6500000,26710
TATN,10,20151202,163000,318.9000000,318.9500000,318.5000000,318.5000000,7870
TATN,10,20151202,164000,318.5000000,319.0000000,318.2000000,318.2500000,10750
TATN,10,20151202,165000,318.3000000,318.3500000,317.6500000,318.0000000,35860
TATN,10,20151202,170000,317.9500000,318.4000000,317.5000000,317.5500000,56920
TATN,10,20151202,171000,317.5500000,318.3500000,317.5000000,317.8500000,12750
TATN,10,20151202,172000,317.8500000,318.2500000,317.7500000,318.1500000,11550
TATN,10,20151202,173000,318.2000000,318.5000000,317.5000000,318.3000000,20140
TATN,10,20151202,174000,318.4000000,318.8000000,318.0500000,318.5000000,3340
TATN,10,20151202,175000,318.6000000,320.4500000,318.2000000,319.1000000,37190
TATN,10,20151202,180000,318.8000000,322.9000000,318.3000000,320.1500000,544110
TATN,10,20151202,181000,320.3500000,321.1500000,319.3000000,319.5500000,23380
TATN,10,20151202,182000,319.3500000,320.8000000,318.9500000,320.4000000,24920
TATN,10,20151202,183000,320.3500000,321.3000000,319.7000000,321.0000000,92060
TATN,10,20151202,184000,320.9500000,323.1000000,320.8000000,323.0500000,210420
TATN,10,20151202,185000,321.5000000,321.5000000,321.5000000,321.5000000,40030
TATN,10,20151203,101000,320.7000000,321.0000000,319.2000000,319.7500000,22020
TATN,10,20151203,102000,319.4500000,320.0000000,319.3000000,320.0000000,4740
TATN,10,20151203,103000,320.0000000,320.7000000,319.6000000,320.4500000,28720
TATN,10,20151203,104000,320.4500000,320.7500000,320.0000000,320.7000000,23490
TATN,10,20151203,105000,320.3500000,320.5000000,320.0000000,320.0000000,20470
TATN,10,20151203,110000,320.0000000,320.7500000,319.3500000,320.7500000,22190
TATN,10,20151203,111000,320.9000000,321.4500000,320.0500000,320.4000000,41960
TATN,10,20151203,112000,320.3500000,321.2000000,320.3500000,320.8500000,7090
TATN,10,20151203,113000,320.8500000,320.8500000,320.1000000,320.4500000,9740
TATN,10,20151203,114000,320.2500000,320.4000000,319.7000000,320.1000000,15150
TATN,10,20151203,115000,319.9000000,320.9000000,319.9000000,320.5000000,13030
TATN,10,20151203,120000,320.1500000,320.5000000,319.4000000,319.6000000,22100
TATN,10,20151203,121000,319.7000000,319.9500000,319.0500000,319.5500000,36180
TATN,10,20151203,122000,319.4500000,319.5500000,318.8500000,319.2000000,21240
TATN,10,20151203,123000,319.2500000,319.3500000,318.5000000,318.7000000,5790
TATN,10,20151203,124000,318.3500000,319.9000000,318.0500000,319.9000000,84240
TATN,10,20151203,125000,319.5000000,320.1500000,318.5000000,320.0000000,27830
TATN,10,20151203,130000,320.0000000,320.2000000,319.2000000,319.2000000,32190
TATN,10,20151203,131000,319.6500000,319.7000000,319.0000000,319.5000000,30120
TATN,10,20151203,132000,319.1000000,319.8500000,318.1000000,319.5000000,56560
TATN,10,20151203,133000,319.5000000,319.7000000,319.0000000,319.1500000,8410
TATN,10,20151203,134000,318.8000000,319.1500000,318.0000000,319.0000000,32650
TATN,10,20151203,135000,318.9000000,318.9500000,318.5000000,318.6000000,23130
TATN,10,20151203,140000,318.7500000,319.2500000,318.5000000,318.6500000,15850
TATN,10,20151203,141000,318.7000000,318.7000000,317.7000000,317.7000000,18630
TATN,10,20151203,142000,318.0500000,318.2000000,317.7000000,317.7000000,11110
TATN,10,20151203,143000,318.0000000,318.4000000,317.6000000,318.4000000,9100
TATN,10,20151203,144000,318.4500000,319.0000000,318.1000000,318.7000000,13490
TATN,10,20151203,145000,318.7500000,320.3000000,318.5000000,319.7500000,21710
TATN,10,20151203,150000,319.8000000,319.9000000,319.0500000,319.6000000,8310
TATN,10,20151203,151000,319.6000000,319.6500000,318.2000000,318.4000000,17680
TATN,10,20151203,152000,318.7000000,318.7000000,317.8500000,317.9000000,23060
TATN,10,20151203,153000,317.9500000,318.1500000,317.5000000,317.7500000,31730
TATN,10,20151203,154000,317.9000000,317.9000000,315.6500000,316.0000000,92320
TATN,10,20151203,155000,316.2000000,317.5500000,316.0500000,316.2500000,44510
TATN,10,20151203,160000,316.3500000,316.7000000,315.6000000,316.3000000,44840
TATN,10,20151203,161000,316.5000000,317.6500000,316.1500000,317.6500000,29770
TATN,10,20151203,162000,317.4500000,318.8500000,317.3500000,318.2500000,34740
TATN,10,20151203,163000,318.3500000,319.0000000,318.3500000,318.6500000,12260
TATN,10,20151203,164000,318.7000000,318.9500000,317.3000000,317.3500000,19350
TATN,10,20151203,165000,317.7500000,318.3500000,317.7000000,317.7500000,19840
TATN,10,20151203,170000,317.4500000,317.7000000,316.4500000,317.2500000,16640
TATN,10,20151203,171000,317.3000000,317.6000000,317.0000000,317.6000000,7320
TATN,10,20151203,172000,317.6000000,317.6000000,317.3500000,317.6000000,11560
TATN,10,20151203,173000,317.5000000,317.6000000,317.2000000,317.2000000,7960
TATN,10,20151203,174000,317.5000000,317.7500000,317.0500000,317.4000000,7420
TATN,10,20151203,175000,317.2500000,317.5000000,316.3500000,316.3500000,22500
TATN,10,20151203,180000,316.6000000,317.2500000,316.2000000,317.2000000,27990
TATN,10,20151203,181000,317.0000000,317.5000000,316.6500000,316.7000000,19090
TATN,10,20151203,182000,316.7000000,317.6500000,316.6500000,317.5500000,9200
TATN,10,20151203,183000,317.2500000,317.6500000,316.5500000,316.7000000,28600
TATN,10,20151203,184000,316.7000000,318.8500000,316.6500000,318.1000000,85420
TATN,10,20151203,185000,316.9000000,316.9000000,316.9000000,316.9000000,57710
TATN,10,20151204,101000,317.5500000,318.9500000,317.5000000,317.6500000,23630
TATN,10,20151204,102000,317.9000000,318.6500000,317.6500000,318.2500000,18330
TATN,10,20151204,103000,318.0500000,318.0500000,317.8000000,317.9500000,1550
TATN,10,20151204,104000,317.7500000,317.7500000,316.5500000,317.0000000,12130
TATN,10,20151204,105000,317.0000000,317.6500000,317.0000000,317.6500000,540
TATN,10,20151204,110000,317.4500000,317.4500000,316.2500000,316.7000000,17430
TATN,10,20151204,111000,316.9000000,317.2500000,316.1500000,317.2500000,18290
TATN,10,20151204,112000,317.2000000,317.4500000,316.9000000,317.0500000,5430
TATN,10,20151204,113000,317.1000000,317.8500000,317.1000000,317.6000000,13110
TATN,10,20151204,114000,317.7000000,317.7500000,316.1500000,316.3000000,39830
TATN,10,20151204,115000,316.7000000,316.9000000,316.2000000,316.2500000,9210
TATN,10,20151204,120000,316.4000000,317.1000000,316.1000000,317.1000000,12820
TATN,10,20151204,121000,316.7000000,317.8500000,316.7000000,317.2500000,17090
TATN,10,20151204,122000,317.2500000,317.5000000,316.8500000,317.4000000,16940
TATN,10,20151204,123000,317.4500000,318.4500000,317.2000000,318.2000000,18620
TATN,10,20151204,124000,318.1000000,318.7000000,316.7500000,316.7500000,13390
TATN,10,20151204,125000,316.8000000,317.1000000,316.1500000,317.1000000,37870
TATN,10,20151204,130000,316.8500000,318.2000000,316.8500000,317.3000000,20560
TATN,10,20151204,131000,317.3000000,318.2500000,317.3000000,317.6000000,46050
TATN,10,20151204,132000,317.4500000,317.7500000,316.6500000,317.0500000,17770
TATN,10,20151204,133000,316.8000000,316.9500000,316.2500000,316.8500000,30710
TATN,10,20151204,134000,316.5500000,316.9500000,316.2000000,316.7500000,16260
TATN,10,20151204,135000,316.4500000,316.6500000,316.0000000,316.0500000,34590
TATN,10,20151204,140000,316.3000000,316.4000000,315.3000000,315.5000000,23460
TATN,10,20151204,141000,315.5500000,315.6000000,314.3000000,315.4000000,95220
TATN,10,20151204,142000,315.4000000,316.3500000,315.4000000,316.2500000,16900
TATN,10,20151204,143000,316.3500000,316.4500000,315.6500000,315.6500000,4540
TATN,10,20151204,144000,315.5000000,315.8500000,315.0000000,315.7000000,20990
TATN,10,20151204,145000,315.5500000,315.8000000,315.2500000,315.8000000,6140
TATN,10,20151204,150000,315.8500000,316.0000000,315.3000000,315.3000000,6170
TATN,10,20151204,151000,315.2500000,315.4500000,315.0000000,315.0000000,19430
TATN,10,20151204,152000,315.0000000,315.1500000,314.5000000,314.5000000,40050
TATN,10,20151204,153000,314.5000000,314.5500000,313.8000000,314.3000000,38460
TATN,10,20151204,154000,314.1000000,314.3500000,313.1500000,313.5500000,32470
TATN,10,20151204,155000,313.5500000,314.0500000,312.6500000,313.1000000,35530
TATN,10,20151204,160000,313.3500000,313.5500000,312.3000000,312.7000000,40040
TATN,10,20151204,161000,312.8500000,312.8500000,311.0000000,311.6000000,67610
TATN,10,20151204,162000,311.9000000,313.7500000,311.6500000,312.8500000,32000
TATN,10,20151204,163000,312.8500000,312.8500000,311.5000000,311.8500000,33080
TATN,10,20151204,164000,311.9000000,313.0000000,311.5000000,312.5500000,39990
TATN,10,20151204,165000,312.7500000,312.8000000,310.6500000,310.9000000,50480
TATN,10,20151204,170000,310.9000000,311.3500000,310.0000000,310.8500000,119480
TATN,10,20151204,171000,310.8000000,311.6000000,310.0000000,310.4000000,122100
TATN,10,20151204,172000,310.3500000,310.4000000,308.2000000,308.6500000,145130
TATN,10,20151204,173000,308.6000000,310.9000000,308.4000000,310.6000000,82870
TATN,10,20151204,174000,310.3500000,310.5000000,309.0000000,309.1000000,133940
TATN,10,20151204,175000,309.1000000,310.4000000,305.2000000,307.5000000,505610
TATN,10,20151204,180000,307.5000000,308.6500000,305.6500000,305.6500000,132790
TATN,10,20151204,181000,305.6500000,308.5000000,305.3000000,308.4500000,157830
TATN,10,20151204,182000,307.9500000,311.6000000,307.9000000,309.5500000,220120
TATN,10,20151204,183000,309.5500000,310.0500000,309.0500000,309.5500000,35260
TATN,10,20151204,184000,309.5500000,313.9000000,309.5500000,313.2500000,160540
TATN,10,20151204,185000,312.0000000,312.0000000,312.0000000,312.0000000,113270
TATN,10,20151207,101000,312.8500000,312.8500000,311.1000000,311.2000000,16720
TATN,10,20151207,102000,311.1500000,311.5000000,310.5500000,311.2500000,17910
TATN,10,20151207,103000,311.2500000,312.4000000,310.8000000,312.4000000,23200
TATN,10,20151207,104000,312.4000000,312.4000000,311.1500000,311.5000000,16490
TATN,10,20151207,105000,311.5000000,313.2000000,311.5000000,313.2000000,19190
TATN,10,20151207,110000,313.2500000,314.4000000,313.1500000,314.0000000,37340
TATN,10,20151207,111000,314.0000000,314.5000000,313.5000000,314.0000000,32650
TATN,10,20151207,112000,313.7000000,314.2000000,313.5000000,313.5000000,19390
TATN,10,20151207,113000,313.5000000,313.7500000,311.8500000,312.2000000,20060
TATN,10,20151207,114000,312.1500000,314.2000000,311.9000000,313.7500000,70150
TATN,10,20151207,115000,313.7500000,314.1000000,313.2000000,313.7000000,13680
TATN,10,20151207,120000,313.4000000,313.4000000,310.4000000,310.4000000,42370
TATN,10,20151207,121000,310.7000000,312.8500000,310.2500000,312.7500000,21110
TATN,10,20151207,122000,312.7500000,313.6000000,312.5000000,312.5500000,31360
TATN,10,20151207,123000,312.5000000,312.5000000,309.2000000,309.8000000,56990
TATN,10,20151207,124000,309.8000000,310.4500000,309.1500000,310.1500000,38900
TATN,10,20151207,125000,310.1500000,310.5000000,309.8500000,310.0500000,25910
TATN,10,20151207,130000,310.2000000,310.2000000,309.1000000,309.6000000,30530
TATN,10,20151207,131000,309.6000000,309.9000000,309.0000000,309.7500000,9750
TATN,10,20151207,132000,309.7500000,311.1000000,308.9000000,310.9500000,23810
TATN,10,20151207,133000,310.9500000,311.2500000,310.8500000,311.1500000,13990
TATN,10,20151207,134000,311.1500000,311.5000000,310.4500000,311.2000000,18230
TATN,10,20151207,135000,311.2500000,311.3500000,309.5500000,309.9000000,14900
TATN,10,20151207,140000,309.6500000,309.7000000,308.6500000,308.9500000,17730
TATN,10,20151207,141000,308.9500000,309.1500000,308.1000000,308.5000000,14460
TATN,10,20151207,142000,308.5500000,310.2000000,308.2000000,310.2000000,15270
TATN,10,20151207,143000,310.2000000,310.8000000,310.0500000,310.8000000,8780
TATN,10,20151207,144000,310.7000000,311.4000000,308.7500000,309.2000000,27110
TATN,10,20151207,145000,309.2000000,311.2500000,309.0000000,311.2500000,35600
TATN,10,20151207,150000,311.2500000,314.9500000,310.9000000,313.8500000,84990
TATN,10,20151207,151000,313.5500000,314.4500000,313.0000000,313.2500000,21790
TATN,10,20151207,152000,313.2500000,313.2500000,311.5000000,312.8500000,25240
TATN,10,20151207,153000,312.8500000,313.4500000,312.8500000,313.4500000,13890
TATN,10,20151207,154000,313.4500000,314.0000000,312.5000000,313.4000000,15100
TATN,10,20151207,155000,313.3500000,313.6000000,313.2500000,313.5000000,5360
TATN,10,20151207,160000,313.2000000,313.7000000,313.1000000,313.2500000,14080
TATN,10,20151207,161000,313.2500000,313.2500000,312.2500000,312.7000000,7420
TATN,10,20151207,162000,312.7000000,312.7500000,312.1000000,312.7000000,17390
TATN,10,20151207,163000,312.7000000,313.1000000,312.4500000,313.0000000,8760
TATN,10,20151207,164000,312.7500000,313.0500000,312.0500000,312.3000000,9750
TATN,10,20151207,165000,312.3000000,312.5000000,310.6500000,311.7000000,26770
TATN,10,20151207,170000,311.8000000,311.9000000,310.5000000,310.8500000,13360
TATN,10,20151207,171000,310.8500000,311.6500000,310.6000000,311.6500000,18680
TATN,10,20151207,172000,311.6500000,313.1000000,311.6500000,312.9000000,17890
TATN,10,20151207,173000,312.9000000,313.4000000,312.5000000,312.6500000,17000
TATN,10,20151207,174000,312.6000000,313.4500000,310.5500000,311.4000000,37630
TATN,10,20151207,175000,311.0000000,311.2500000,308.2000000,308.5000000,101700
TATN,10,20151207,180000,308.5000000,309.4500000,308.2500000,309.1000000,41590
TATN,10,20151207,181000,309.1000000,309.1500000,307.7500000,308.1500000,48030
TATN,10,20151207,182000,308.1500000,308.7000000,308.0500000,308.4500000,115790
TATN,10,20151207,183000,308.4500000,312.6500000,308.1000000,308.6000000,324050
TATN,10,20151207,184000,308.3000000,311.7000000,307.2000000,307.2000000,216260
TATN,10,20151207,185000,308.8000000,308.8000000,308.8000000,308.8000000,28120
TATN,10,20151208,101000,307.3500000,309.6500000,307.0500000,308.0000000,18560
TATN,10,20151208,102000,308.1000000,310.2000000,308.0000000,308.9500000,20450
TATN,10,20151208,103000,308.9500000,310.0000000,308.9500000,309.9500000,5890
TATN,10,20151208,104000,309.6000000,309.6000000,307.7000000,307.7000000,11100
TATN,10,20151208,105000,307.7500000,308.0000000,306.6500000,306.9500000,15510
TATN,10,20151208,110000,306.6500000,306.7000000,305.5500000,305.9000000,59810
TATN,10,20151208,111000,306.0000000,308.7000000,305.7000000,307.4500000,58250
TATN,10,20151208,112000,307.5500000,308.6500000,307.1000000,308.1500000,97470
TATN,10,20151208,113000,308.1500000,309.4500000,308.0000000,309.4500000,28240
TATN,10,20151208,114000,309.2500000,309.4500000,308.6500000,309.4500000,20810
TATN,10,20151208,115000,309.3500000,309.3500000,308.3500000,308.5000000,12830
TATN,10,20151208,120000,308.5000000,309.5000000,308.5000000,309.0000000,60510
TATN,10,20151208,121000,309.0000000,309.0000000,308.4000000,308.9000000,15660
TATN,10,20151208,122000,308.6500000,308.8500000,307.3500000,307.8000000,20010
TATN,10,20151208,123000,307.7500000,308.1000000,306.9000000,308.0000000,23710
TATN,10,20151208,124000,307.9500000,309.0000000,307.9000000,308.9000000,29930
TATN,10,20151208,125000,308.6000000,309.4500000,308.1000000,309.2000000,36520
TATN,10,20151208,130000,309.2500000,309.7000000,309.1500000,309.5000000,28080
TATN,10,20151208,131000,309.2000000,309.9500000,309.1500000,309.9500000,5910
TATN,10,20151208,132000,309.9500000,310.8000000,309.9000000,310.1500000,21800
TATN,10,20151208,133000,310.1500000,310.9500000,309.8000000,310.7500000,13290
TATN,10,20151208,134000,310.7500000,310.7500000,309.9000000,309.9500000,7110
TATN,10,20151208,135000,310.2000000,310.9000000,310.0000000,310.5500000,11730
TATN,10,20151208,140000,310.7000000,311.0000000,310.2000000,310.6000000,19200
TATN,10,20151208,141000,310.7000000,311.9000000,310.3500000,311.2500000,14350
TATN,10,20151208,142000,311.2500000,312.0000000,311.2500000,311.6500000,15540
TATN,10,20151208,143000,311.7000000,312.0000000,311.3000000,311.4000000,19360
TATN,10,20151208,144000,311.6500000,311.8500000,311.3500000,311.3500000,4220
TATN,10,20151208,145000,311.6500000,311.7000000,310.0000000,310.0000000,14050
TATN,10,20151208,150000,310.0000000,310.0000000,309.1500000,309.8500000,12750
TATN,10,20151208,151000,310.0000000,310.1000000,309.4000000,310.1000000,7880
TATN,10,20151208,152000,309.9500000,309.9500000,308.0500000,308.3500000,12240
TATN,10,20151208,153000,308.3500000,308.3500000,307.1500000,307.3000000,17000
TATN,10,20151208,154000,307.4500000,307.9000000,305.7000000,306.1000000,36240
TATN,10,20151208,155000,306.0000000,307.4000000,305.3000000,307.2000000,50580
TATN,10,20151208,160000,307.2000000,307.2000000,306.0500000,306.0500000,22800
TATN,10,20151208,161000,306.2500000,307.1000000,305.7500000,306.9500000,15940
TATN,10,20151208,162000,307.0000000,307.4500000,306.4500000,306.8000000,23490
TATN,10,20151208,163000,307.1500000,307.5000000,306.2000000,306.4500000,23890
TATN,10,20151208,164000,306.2000000,306.4500000,305.8000000,306.0500000,12320
TATN,10,20151208,165000,306.0500000,306.1500000,304.5000000,304.9000000,179770
TATN,10,20151208,170000,304.8500000,305.9500000,304.7000000,305.1000000,52340
TATN,10,20151208,171000,305.2000000,307.3500000,305.1000000,306.0000000,223290
TATN,10,20151208,172000,305.7000000,306.1500000,304.6000000,305.4500000,39050
TATN,10,20151208,173000,305.3000000,306.3500000,304.8000000,306.1500000,31780
TATN,10,20151208,174000,306.3500000,306.3500000,304.6000000,304.8500000,16680
TATN,10,20151208,175000,304.7500000,306.3000000,304.5000000,306.1500000,54250
TATN,10,20151208,180000,306.2500000,306.5000000,305.2500000,305.3500000,32120
TATN,10,20151208,181000,305.4000000,307.0500000,305.4000000,306.8000000,31820
TATN,10,20151208,182000,306.9000000,307.0000000,305.5500000,305.8500000,18790
TATN,10,20151208,183000,305.8000000,305.8500000,304.0500000,304.1000000,87250
TATN,10,20151208,184000,304.4000000,305.9000000,304.4000000,304.8000000,184600
TATN,10,20151208,185000,304.9000000,304.9000000,304.9000000,304.9000000,40680
TATN,10,20151209,101000,306.0000000,306.6000000,305.3000000,306.1000000,18280
TATN,10,20151209,102000,306.2000000,306.7500000,305.7000000,305.7000000,15320
TATN,10,20151209,103000,305.9000000,306.3000000,305.3000000,306.3000000,15750
TATN,10,20151209,104000,306.3000000,306.6000000,305.8500000,305.8500000,4270
TATN,10,20151209,105000,306.4000000,306.9500000,306.0500000,306.7000000,7960
TATN,10,20151209,110000,306.5500000,308.0000000,306.5500000,306.9000000,16020
TATN,10,20151209,111000,307.0500000,311.2000000,307.0500000,310.8500000,121460
TATN,10,20151209,112000,310.9000000,312.6000000,310.0000000,311.9500000,88570
TATN,10,20151209,113000,311.6500000,312.4000000,310.8500000,312.0500000,25670
TATN,10,20151209,114000,311.8000000,312.0000000,311.1000000,311.7500000,20070
TATN,10,20151209,115000,311.7000000,311.7000000,310.7000000,311.0000000,30830
TATN,10,20151209,120000,311.0000000,312.0500000,310.6000000,311.9500000,28800
TATN,10,20151209,121000,311.9000000,312.2000000,311.0500000,312.1500000,25420
TATN,10,20151209,122000,312.1500000,312.4000000,311.6000000,312.0000000,37990
TATN,10,20151209,123000,312.0000000,312.5000000,311.9500000,312.3500000,15440
TATN,10,20151209,124000,312.4000000,313.9000000,312.4000000,313.6500000,69200
TATN,10,20151209,125000,313.6500000,313.9000000,312.6500000,312.6500000,25820
TATN,10,20151209,130000,312.6000000,313.5000000,312.5000000,313.4000000,30900
TATN,10,20151209,131000,313.3500000,314.3000000,313.0000000,314.3000000,50920
TATN,10,20151209,132000,314.1000000,315.5000000,313.5000000,314.5000000,52640
TATN,10,20151209,133000,314.3000000,315.7000000,314.1500000,315.7000000,16530
TATN,10,20151209,134000,315.7500000,315.7500000,314.8500000,314.8500000,12670
TATN,10,20151209,135000,315.0000000,315.4000000,314.9500000,315.3500000,12650
TATN,10,20151209,140000,315.4000000,315.7000000,314.9500000,315.7000000,16040
TATN,10,20151209,141000,315.7500000,316.5500000,315.5000000,316.1500000,38220
TATN,10,20151209,142000,316.1500000,316.5000000,315.9000000,316.4000000,15530
TATN,10,20151209,143000,316.1000000,316.4000000,315.8500000,316.1500000,30330
TATN,10,20151209,144000,316.1500000,316.4000000,315.5000000,315.5000000,40490
TATN,10,20151209,145000,315.5500000,315.6000000,313.7000000,314.8000000,81350
TATN,10,20151209,150000,314.6500000,314.6500000,313.4000000,313.9500000,33770
TATN,10,20151209,151000,313.9500000,316.0000000,313.3000000,315.5000000,33180
TATN,10,20151209,152000,315.4000000,316.0000000,315.1500000,315.4000000,29130
